,name,Latitude,lon,Max Temperature (F),Humidity (%),Wind Speed (MPH),Cloudiness (%)
283,Pingliang,35.54,106.68,62.75,78,8.14,100
284,Ayan,40.67,33.6,53.03,90,3.2,0
285,Ginda,30.69,78.49,78.8,74,4.7,40
286,Norman Wells,65.28,-126.83,73.4,40,13.87,40
287,Saint George,39.45,22.34,72.37,68,0.74,20
288,Umm Lajj,25.02,37.27,84.71,72,12.01,0
289,Christchurch,-43.53,172.64,48.94,93,1.12,100
290,Sokoni,-12.89,28.78,48.35,94,3.06,8
291,Paita,-5.09,-81.11,65.09,90,16.89,0
292,Loutros,40.59,22.4,73.44,69,5.82,20
293,Iqaluit,63.75,-68.52,42.39,70,18.34,20
294,Sidi Ali,36.1,0.42,69.41,89,4.68,0
295,Damghan,36.17,54.34,66.53,64,1.77,0
296,Nishihara,35.74,139.53,73.31,78,2.24,75
297,Soderhamn,61.3,17.06,46.89,98,0.4,16
298,Port Macquarie,-31.43,152.91,61.88,58,12.75,75
299,Biak,-0.91,122.88,68.87,90,6.11,97
300,Sistranda,63.73,8.83,50.36,81,6.93,75
301,Saldanha,41.42,-6.55,60.59,52,3.31,100
302,Belyy Yar,53.6,91.39,68.0,68,2.24,0
303,Kirakira,-10.46,161.92,83.81,70,7.54,86
304,Nome,30.04,-94.42,84.31,83,9.17,90
305,Moose Factory,51.26,-80.61,53.6,81,2.24,40
306,Shebunino,57.66,40.04,66.2,93,6.71,75
307,Anshun,26.25,105.93,68.51,88,4.38,100
308,Repnoye,51.59,43.18,73.01,61,2.48,0
309,Nouakchott,18.08,-15.98,69.8,88,13.87,0
310,Kaele,10.11,14.45,76.07,60,6.13,78
311,Georgetown,6.8,-58.16,80.6,83,6.93,20
312,Ixtapa,20.71,-105.21,82.69,65,5.82,5
313,Ancud,-41.87,-73.83,48.2,100,5.82,90
314,Padang,-0.92,100.36,82.55,74,12.73,100
315,Quanzhou,24.9,118.59,82.4,88,8.95,90
316,Alta Floresta,-9.87,-56.08,70.85,65,2.66,0
317,Leningradskiy,69.38,178.42,34.31,82,14.41,0
318,Hasaki,35.73,140.83,71.47,83,6.93,75
319,Nioro,13.79,-15.05,74.81,77,10.67,16
320,Auki,12.18,6.51,77.51,76,11.52,3
321,Taitung,22.76,121.15,89.6,66,4.7,75
322,Asosa,10.07,34.53,64.55,98,0.56,100
323,Coahuayana,18.62,-100.35,79.49,70,2.53,100
324,Rafaela,-31.25,-61.49,63.48,82,1.01,93
325,Biysk,52.54,85.21,60.23,93,9.64,100
326,Palmer,61.6,-149.11,66.4,48,4.65,75
327,Fortuna,38.18,-1.13,65.91,88,3.36,0
328,Verkhnetulomskiy,68.61,31.8,39.2,86,11.18,75
329,Griffith,-34.29,146.06,51.87,57,10.29,0
330,Santa Lucia,39.93,9.66,71.6,88,9.17,40
331,Duluth,46.77,-92.13,58.15,51,8.05,90
332,Hami,42.84,93.51,86.87,23,5.77,97
333,Tezu,27.93,96.16,81.65,88,2.55,54
334,Monmouth,51.81,-2.72,55.15,71,5.82,100
335,Tautira,-17.73,-149.15,77.0,83,4.7,90
336,Mecca,21.43,39.83,83.63,48,8.05,0
337,Ballina,54.11,-9.15,52.99,77,5.01,100
338,Husavik,50.56,-96.99,63.0,74,5.99,60
339,Sobolevo,54.43,31.9,58.43,92,9.66,100
340,Yulara,-25.24,130.99,55.4,28,13.87,0
341,Flinders,-34.58,150.85,55.74,93,11.41,90
342,Burnie,-41.05,145.91,53.01,59,5.01,0
343,Kaniama,-7.57,24.18,59.69,47,4.14,50
344,Port Augusta,-32.49,137.76,54.18,58,4.7,40
345,Kaitangata,-46.28,169.85,46.99,70,4.0,34
346,Virginia Beach,36.85,-75.98,67.89,82,2.71,1
347,Talnakh,69.49,88.39,37.4,93,6.71,90
348,Alanya,36.55,32.0,69.93,94,3.36,0
349,Teya,21.05,-89.07,89.29,43,16.11,40
350,Ahipara,-35.17,173.16,63.0,99,20.07,41
351,Qixia,37.31,120.83,92.34,24,9.24,0
352,Greenville,34.85,-82.4,70.21,100,3.36,40
353,Alice Springs,-23.7,133.88,53.6,32,14.99,0
354,Brawley,32.98,-115.53,99.18,6,1.45,1
355,Sola,62.78,29.36,55.51,71,11.41,0
356,Suntar,62.16,117.65,68.87,43,9.19,0
357,Aswan,24.09,32.9,81.65,30,15.93,0
358,Chumikan,54.72,135.31,45.29,86,5.88,100
359,Santiago de las Vegas,22.97,-82.39,82.15,88,6.93,75
360,Marseille,43.3,5.37,63.0,77,3.36,0
361,Maniitsoq,65.42,-52.9,38.63,95,7.78,100
362,Beringovskiy,63.05,179.32,61.67,57,7.14,32
363,Ossora,59.24,163.07,45.83,87,4.72,100
364,Safford,32.83,-109.71,81.55,9,24.16,1
365,Mahebourg,-20.41,57.7,69.53,73,17.22,75
366,Barda,56.93,55.59,64.01,96,9.71,100
367,Monte Alegre,-2.0,-54.07,75.53,81,4.63,0
368,Airai,-8.93,125.41,83.45,52,3.18,36
369,Talaya,55.79,84.89,64.4,77,6.71,0
370,Majene,-3.54,118.97,82.01,80,22.91,0
371,Sao Joao da Barra,-21.64,-41.05,62.39,83,1.34,0
372,Verkhnevilyuysk,63.45,120.31,68.69,42,10.42,72
373,Scottsbluff,41.87,-103.67,57.79,63,6.93,75
374,Upernavik,72.79,-56.15,34.31,87,12.8,100
375,Ouesso,1.61,16.05,70.31,93,2.62,69
376,Nouadhibou,20.93,-17.03,66.2,88,19.46,20
377,Luganville,-15.51,167.18,82.4,65,9.17,75
378,Rio Gallegos,-51.62,-69.22,32.0,74,3.36,0
379,Vilyuysk,63.75,121.63,54.29,95,8.9,100
380,Mossendjo,-2.95,12.72,65.09,98,1.43,43
381,Zhigansk,66.77,123.37,74.09,43,13.49,79
382,Saint-Augustin,44.83,-0.61,62.02,77,8.05,0
383,Takestan,36.07,49.69,62.6,72,2.24,0
384,Chirawa,28.24,75.64,98.93,25,8.34,0
385,Quatre Cocos,-20.21,57.76,69.71,73,17.22,75
386,Berdigestyakh,62.1,126.7,66.71,77,5.28,100
387,Santiago,-33.44,-70.65,52.21,71,1.63,97
388,Boa Vista,2.82,-60.67,82.4,74,1.12,75
389,Kieta,-6.22,155.63,83.09,70,2.51,89
390,Cidreira,-30.17,-50.22,66.35,85,4.12,68
391,Hamina,60.57,27.2,51.8,71,6.93,0
392,Lamu,0.57,122.3,83.81,72,8.46,5
393,Tashla,53.71,49.75,73.4,49,6.71,0
394,West Wendover,40.74,-114.07,69.8,19,9.17,1
395,Ayala,15.23,120.7,89.6,70,2.24,75
396,Bandarbeyla,9.49,50.81,79.85,59,22.21,13
397,Makasar,-6.28,106.88,84.4,74,9.17,20
398,Itoman,26.12,127.67,76.41,94,16.11,75
399,Curvelo,-18.76,-44.43,60.41,91,6.02,0
400,Kota Kinabalu,5.98,116.07,86.0,79,9.17,75
401,Naze,5.43,7.07,71.93,96,1.83,99
402,Bonavista,48.65,-53.11,53.01,85,1.99,100
403,Tessalit,20.2,1.01,88.49,9,6.31,0
404,Carauari,-4.88,-66.9,72.83,96,1.43,62
405,Nemours,48.27,2.7,58.89,87,2.24,0
406,Wuwei,37.93,102.64,77.51,37,4.32,99
407,Port Blair,11.67,92.75,86.0,79,6.93,40
408,Kailua,21.39,-157.74,86.0,66,8.05,20
409,Bathsheba,13.22,-59.52,80.6,83,11.41,40
410,Vardo,39.62,-77.74,62.46,63,3.38,1
411,Tshikapa,-6.42,20.79,65.09,44,3.18,9
412,Wajir,1.75,40.07,73.55,58,11.74,18
413,Longyearbyen,78.22,15.63,46.4,70,4.7,40
414,Raha,10.89,8.13,73.91,62,5.86,100
415,Itarema,-2.92,-39.92,72.11,91,4.14,7
416,Tefe,-3.35,-64.71,73.01,97,2.59,100
417,Khash,28.22,61.21,80.03,15,10.83,25
418,Broome,52.47,1.45,51.15,100,4.7,100
419,Kushiro,43.11,144.15,60.8,77,3.36,75
420,Oussouye,12.49,-16.54,75.89,87,13.62,87
421,Odienne,9.51,-7.57,71.57,93,4.18,87
422,Abu Samrah,35.3,37.18,70.67,71,8.01,0
423,Mackenzie,55.34,-123.09,68.0,34,5.82,90
424,Pimentel,-3.7,-45.5,72.47,83,1.7,0
425,Ghanzi,-21.7,21.65,48.53,55,3.98,0
426,Sao Raimundo das Mangabeiras,-7.02,-45.48,72.29,63,3.56,24
427,Dunedin,-45.87,170.5,46.99,72,11.01,0
428,Emerald,-23.53,148.16,68.0,40,5.82,75
429,Aasiaat,68.71,-52.87,30.89,85,2.84,43
430,Bowen,-20.01,148.25,75.22,60,12.75,40
431,Nago,45.88,10.89,60.19,82,2.24,0
432,Sechura,-5.56,-80.82,64.91,87,13.91,1
433,Onega,63.91,38.09,50.33,75,18.86,0
434,Gat,14.69,-16.54,73.4,83,6.93,75
435,Rognan,67.1,15.4,48.6,87,17.22,75
436,Hervey Bay,-25.3,152.85,72.0,52,11.41,75
437,Kamenka,53.19,44.05,75.0,48,4.41,0
438,Kenai,60.55,-151.26,63.07,67,9.17,1
439,Sisimiut,66.94,-53.67,37.01,96,4.09,98
440,Baruun-Urt,46.68,113.28,86.87,19,9.1,98
441,Harrisburg,40.27,-76.89,62.96,59,4.7,1
442,Varna,43.22,27.9,64.74,93,2.24,0
443,Isla Vista,34.41,-119.86,64.51,77,11.41,1
444,Rovaniemi,66.5,25.72,46.4,93,13.87,90
445,Ko Samui,9.54,99.94,86.0,74,2.24,20
446,Aquiraz,-3.9,-38.39,81.1,78,11.41,20
447,Kyren,51.68,102.13,60.23,58,2.77,28
448,Monrovia,6.33,-10.8,75.2,94,9.17,75
449,Taltal,-25.41,-70.49,51.59,88,1.12,36
450,Kruisfontein,-34.0,24.73,55.55,90,13.78,78
451,Alofi,-19.06,-169.92,77.0,65,13.87,0
452,Mangit,40.6,70.96,77.0,38,4.7,80
453,Merauke,-8.49,140.4,78.41,79,19.13,12
454,Muros,42.77,-9.06,60.44,87,9.17,75
455,Urengoy,65.96,78.37,54.83,51,6.11,0
456,Ahuimanu,21.44,-157.84,86.0,66,8.05,20
457,Gobabis,-22.45,18.97,39.2,48,2.37,0
458,Roald,62.58,6.12,48.45,81,17.22,91
459,Roberval,48.51,-72.22,66.42,52,8.05,20
460,Brasilia,-10.9,-37.55,78.8,88,14.99,40
461,Homnabad,17.77,77.13,79.13,71,7.87,89
462,Auka,14.93,-83.83,77.15,90,5.53,68
463,Necochea,-38.55,-58.74,53.01,90,8.01,100
464,Rock Springs,41.59,-109.2,48.2,42,16.11,90
465,Hohhot,40.81,111.65,62.6,93,4.47,75
466,Popondetta,-8.77,148.24,74.81,80,3.0,98
467,Rome,41.89,12.48,65.37,77,2.24,0
468,Candido Mendes,-1.45,-45.72,71.39,98,2.39,62
469,Krasnoyarskaya,47.65,42.04,71.93,50,7.99,36
470,Surt,31.21,16.59,76.97,72,6.67,0
471,Chalmette,29.94,-89.96,83.98,83,9.17,1
472,Cairns,-16.92,145.77,74.98,57,16.11,20
473,Mumford,5.26,-0.76,74.45,93,4.5,89
474,Bintulu,3.17,113.03,82.4,83,3.36,75
475,Cape Canaveral,28.41,-80.6,82.6,74,4.7,1
476,Boulder City,35.98,-114.83,86.0,8,5.82,1
477,Madang,-5.21,145.81,87.59,52,1.54,89
478,Cabo San Lucas,22.89,-109.91,78.78,23,16.11,5
479,Vestmannaeyjar,63.44,-20.27,51.05,76,11.43,42
480,Conceicao do Araguaia,-8.26,-49.26,71.57,65,1.36,68
481,Minab,27.15,57.07,87.8,66,2.24,0
482,Mayor Pablo Lagerenza,-19.93,-60.77,71.93,61,5.73,0
483,Raudeberg,61.99,5.14,49.64,81,17.22,84
484,Machilipatnam,16.18,81.14,84.2,74,4.7,90
485,Podyuga,61.09,40.86,57.35,61,10.02,0
486,Key West,47.93,-96.78,61.47,93,11.41,75
487,The Valley,18.22,-63.06,81.41,69,10.29,20
488,Bar Harbor,44.39,-68.2,58.75,67,4.7,75
489,Simplicio Mendes,-7.85,-41.91,73.19,60,6.98,9
490,Vikevag,59.1,5.7,52.0,93,5.82,100
491,Khani,41.96,42.96,71.6,94,4.7,40
492,Longkou,37.64,120.47,74.63,61,9.33,0
493,Tuxtla Chico,14.94,-92.17,75.2,100,3.65,90
494,Riyadh,24.63,46.72,77.0,15,5.82,0
495,Solnechnyy,50.72,136.64,65.81,61,5.28,100
496,Kungurtug,50.6,97.53,69.05,46,3.38,55
497,Tarakan,3.3,117.63,81.29,83,4.9,100
498,Ous,60.91,61.52,58.61,94,1.92,100
499,Poltava,49.59,34.55,66.71,85,8.08,100
500,Gympie,-26.2,152.66,60.01,73,3.0,8
501,Great Bend,38.36,-98.78,68.5,83,9.17,75
502,Yelizovo,53.19,158.38,55.4,82,13.42,20
503,Amreli,21.6,71.21,85.07,62,7.4,0
504,Cherskiy,68.75,161.3,73.91,30,7.94,1
505,San Andres,13.32,122.68,90.29,55,6.49,49
506,Sao Jose da Coroa Grande,-8.9,-35.15,69.77,93,2.01,23
507,Cheremukhovo,56.23,46.23,70.49,86,6.31,19
508,Ronne,48.45,0.83,58.68,93,2.24,0
509,Santo Tomas,15.88,120.59,90.29,61,4.23,100
510,Lucapa,-8.42,20.74,56.81,45,4.61,28
511,Hun,50.34,4.87,56.62,82,6.93,0
512,Mandurah,-32.55,115.7,60.76,100,8.05,90
513,Isoka,-10.15,32.64,49.07,93,2.51,100
514,Lodhran,29.54,71.63,101.99,29,9.89,0
515,Brokopondo,5.06,-54.98,77.0,94,2.24,75
516,Xichang,27.88,102.25,77.0,65,1.28,91
517,Plainview,34.18,-101.71,81.93,51,17.22,40
518,Tiznit,29.7,-9.73,64.91,88,10.56,0
519,Ust-Kuyga,70.0,135.55,81.47,25,11.72,0
520,Marcali,46.58,17.41,64.4,93,4.7,75
521,Upata,8.02,-62.41,78.01,84,1.99,69
522,Coquimbo,-29.95,-71.34,54.97,87,3.36,0
523,Severo-Kurilsk,50.68,156.12,44.39,90,7.87,0
524,Uvalde,29.21,-99.79,83.21,74,10.29,1
525,Brae,60.4,-1.35,47.62,100,4.7,36
526,Sayaxche,16.52,-90.17,75.35,98,3.58,100
527,Alihe,50.57,123.73,78.77,42,5.82,94
528,Turukhansk,65.8,87.96,55.37,60,7.7,74
529,Saint-Georges,46.12,-70.67,58.77,49,8.48,18
530,Sanivarsante,12.73,75.9,71.93,95,3.74,96
531,Kalangala,-0.32,32.29,71.03,78,12.33,93
532,Maceio,-9.67,-35.74,71.6,94,3.36,40
533,Wana,32.31,69.59,67.07,57,6.33,0
534,Alyangula,-13.85,136.42,77.0,50,9.17,0
535,Turbiv,49.34,28.73,64.73,86,3.31,70
536,Bridlington,54.08,-0.19,51.78,93,3.36,100
537,Olinda,-2.03,-79.75,75.67,87,1.01,39
538,Kisangani,0.52,25.21,72.11,83,1.39,100
539,Mopti,14.49,-4.19,85.07,46,13.6,8
540,Rumilly,45.87,5.94,57.34,93,1.12,0
541,Dom Pedrito,-30.98,-54.67,66.53,93,7.09,100
542,Taylor,30.57,-97.41,83.37,79,13.87,1
543,Hit,33.64,42.83,85.79,23,9.26,0
544,Yatou,3.63,9.81,78.59,86,18.03,100
545,Manzhouli,49.6,117.43,85.43,33,7.74,89
546,Lompoc,34.64,-120.46,62.49,87,5.82,75
547,Sheopur,25.67,76.7,94.97,40,6.11,0
548,Lodwar,3.12,35.6,79.85,57,6.26,69
549,Guider,9.93,13.94,71.39,73,3.29,100
550,Srednekolymsk,67.46,153.71,73.19,32,16.69,84
551,Viedma,-40.81,-62.99,52.49,60,13.22,10
552,Salantai,56.06,21.57,43.47,93,2.24,0
553,Maningrida,-12.05,134.23,82.19,36,10.56,33
554,Barcelos,41.53,-8.62,57.9,93,6.93,75
555,Shakawe,-18.36,21.84,48.53,61,2.13,0
556,Dakar,14.69,-17.45,73.4,83,6.93,75
557,Teahupoo,-17.83,-149.27,77.0,83,4.7,90
558,Hortolandia,-22.86,-47.22,64.4,77,9.17,0
559,Timon,-5.1,-42.84,77.0,78,4.7,0
560,Marrakesh,31.63,-7.99,66.2,63,6.93,0
561,Altar,30.72,-111.84,68.87,32,3.83,100
562,Annonay,45.24,4.67,56.48,100,3.36,0
563,Altay,47.83,88.13,63.11,50,10.65,94
564,Abha,18.22,42.5,66.2,22,2.62,5
565,Buala,-8.15,159.59,82.19,78,12.84,100
566,Apt,43.88,5.4,64.31,87,2.59,0
567,Sterling,39.0,-77.4,65.21,72,4.56,1
568,Winslow,51.94,-0.88,52.12,93,6.93,100
